------- HydroDyn v2.00.05      Input File --------------------------------------------
Compatible with HydroDyn v2.00.00b-gjh
False            Echo           - Echo the input file data (flag)
---------------------- ENVIRONMENTAL CONDITIONS --------------------------------
          1025   WtrDens        - Water density (kg/m^3)
            50   WtrDpth        - Water depth (meters)
             0   MSL2SWL        - Offset between still-water level and mean sea level (meters) [positive upward; must be zero if HasWAMIT=TRUE]
---------------------- WAVES ---------------------------------------------------
             2   WaveMod        - Incident wave kinematics model {0: none=still water, 1: plane progressive (regular), 1P#: plane progressive with user-specified phase, 2: JONSWAP/Pierson-Moskowitz spectrum (irregular), 3: White noise spectrum (irregular), 4: user-defined spectrum from routine UserWaveSpctrm (irregular), 5: GH Bladed wave data [option 5 is invalid for HasWAMIT = TRUE]} (switch)
             0   WaveStMod      - Model for stretching incident wave kinematics to instantaneous free surface {0: none=no stretching, 1: vertical stretching, 2: extrapolation stretching, 3: Wheeler stretching} (switch) [unused when WaveMod=0 or when HasWAMIT = TRUE]
          3630   WaveTMax       - Analysis time for incident wave calculations (sec) [unused when WaveMod=0] [determines WaveDOmega=2Pi/WaveTMax in the IFFT]
          0.25   WaveDT         - Time step for incident wave calculations (sec) [unused when WaveMod=0] [0.1<=WaveDT<=1.0 recommended] [determines WaveOmegaMax=Pi/WaveDT in the IFFT]
             6   WaveHs         - Significant wave height of incident waves (meters) [used only when WaveMod=1, 2, or 3]
            10   WaveTp         - Peak-spectral period of incident waves (sec) [used only when WaveMod=1 or 2]
"DEFAULT"        WavePkShp      - Peak-shape parameter of incident wave spectrum (-) or DEFAULT (unquoted string) [used only when WaveMod=2] [use 1.0 for Pierson-Moskowitz]
             0   WvLowCOff      - Low cut-off frequency or lower frequency limit of the wave spectrum beyond which the wave spectrum is zeroed (rad/s) [used only when WaveMod=2, 3, or 4]
           500   WvHiCOff       - High cut-off frequency or upper frequency limit of the wave spectrum beyond which the wave spectrum is zeroed (rad/s) [used only when WaveMod=2, 3, or 4]
             0   WaveDir        - Incident wave propagation heading direction (degrees) [unused when WaveMod=0 or 5]
     123456789   WaveSeed(1)    - First  random seed of incident waves [-2147483648 to 2147483647] (-) [unused when WaveMod=0 or 5]
    1011121314   WaveSeed(2)    - Second random seed of incident waves [-2147483648 to 2147483647] (-) [unused when WaveMod=0 or 5]
TRUE             WaveNDAmp      - Flag for normally distributed amplitudes (flag)
""               GHWvFile       - Root name of GH Bladed files containing wave data (quoted string) [used only when WaveMod=5]
             9   NWaveElev      - Number of points where the incident wave elevations can be computed (-) [maximum of 9 output locations]
             0,             0,             0,            10,            10,            10,           -10,           -10,           -10    WaveElevxi     - List of xi-coordinates for points where the incident wave elevations can be output (meters) [NWaveElev points, separated by commas or white space; usused if NWaveElev = 0]
             0,            10,           -10,             0,            10,           -10,             0,            10,           -10    WaveElevyi     - List of yi-coordinates for points where the incident wave elevations can be output (meters) [NWaveElev points, separated by commas or white space; usused if NWaveElev = 0]
---------------------- CURRENT -------------------------------------------------
             0   CurrMod        - Current profile model {0: none=no current, 1: standard, 2: user-defined from routine UserCurrent} (switch)
             0   CurrSSV0       - Sub-surface current velocity at still water level (m/s) [used only when CurrMod=1]
"DEFAULT"        CurrSSDir      - Sub-surface current heading direction (degrees) or DEFAULT (unquoted string) [used only when CurrMod=1]
            20   CurrNSRef      - Near-surface current reference depth (meters) [used only when CurrMod=1]
             0   CurrNSV0       - Near-surface current velocity at still water level (m/s) [used only when CurrMod=1]
             0   CurrNSDir      - Near-surface current heading direction (degrees) [used only when CurrMod=1]
             0   CurrDIV        - Depth-independent current velocity (m/s) [used only when CurrMod=1]
             0   CurrDIDir      - Depth-independent current heading direction (degrees) [used only when CurrMod=1]
---------------------- FLOATING PLATFORM ---------------------------------------
FALSE            HasWAMIT       - Using WAMIT (flag)
""               WAMITFile      - Root name of WAMIT output files containing the linear, nondimensionalized, hydrostatic restoring matrix (.hst extension), frequency-dependent hydrodynamic added mass matrix and damping matrix (.1 extension), and frequency- and direction-dependent wave excitation force vector per unit wave amplitude (.3 extension) (quoted string) [MAKE SURE THE FREQUENCIES INHERENT IN THESE WAMIT FILES SPAN THE PHYSICALLY-SIGNIFICANT RANGE OF FREQUENCIES FOR THE GIVEN PLATFORM; THEY MUST CONTAIN THE ZERO- AND INFINITE-FREQUENCY LIMITS!]
             1   WAMITULEN      - Characteristic body length scale used to redimensionalize WAMIT output (meters)
       8029.21   PtfmVol0       - Displaced volume of water when the platform is in its undisplaced position (m^3) [USE THE SAME VALUE COMPUTED BY WAMIT AS OUTPUT IN THE .OUT FILE!]
             0   PtfmCOBxt      - The xt offset of the center of buoyancy (COB) from the platform reference point (meters)
             0   PtfmCOByt      - The yt offset of the center of buoyancy (COB) from the platform reference point (meters)
             1   RdtnMod        - Radiation memory-effect model {0: no memory-effect calculation, 1: convolution, 2: state-space} (switch) [STATE-SPACE REQUIRES *.ss INPUT FILE]
            60   RdtnTMax       - Analysis time for wave radiation kernel calculations (sec) [determines RdtnDOmega=Pi/RdtnTMax in the cosine transform]  [MAKE SURE THIS IS LONG ENOUGH FOR THE RADIATION IMPULSE RESPONSE FUNCTIONS TO DECAY TO NEAR-ZERO FOR THE GIVEN PLATFORM!]
         0.025   RdtnDT         - Time step for wave radiation kernel calculations (sec) [DT<=RdtnDT<=0.1 recommended] [determines RdtnOmegaMax=Pi/RdtnDT in the cosine transform]
---------------------- FLOATING PLATFORM FORCE FLAGS  --------------------------
True             PtfmSgF        - Platform horizontal surge translation force (flag) or DEFAULT
True             PtfmSwF        - Platform horizontal sway translation force (flag) or DEFAULT
True             PtfmHvF        - Platform vertical heave translation force (flag) or DEFAULT
True             PtfmRF         - Platform roll tilt rotation force (flag) or DEFAULT
True             PtfmPF         - Platform pitch tilt rotation force (flag) or DEFAULT
True             PtfmYF         - Platform yaw rotation force (flag) or DEFAULT
---------------------- PLATFORM ADDITIONAL STIFFNESS AND DAMPING  --------------
             0             0             0             0             0             0   AddF0    - Additional preload (N, N-m)
             0             0             0             0             0             0   AddCLin  - Additional linear stiffness (N/m, N/rad, N-m/m, N-m/rad)
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0   AddBLin  - Additional linear damping(N/(m/s), N/(rad/s), N-m/(m/s), N-m/(rad/s))
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0   AddBQuad - Additional quadratic drag(N/(m/s)^2, N/(rad/s)^2, N-m(m/s)^2, N-m/(rad/s)^2)
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
---------------------- AXIAL COEFFICIENTS --------------------------------------
             1   NAxCoef        - Number of axial coefficients (-)
AxCoefID  AxCd     AxCa     AxCp
   (-)    (-)      (-)      (-)
    1     0.00     0.00     1.00
---------------------- MEMBER JOINTS -------------------------------------------
            64   NJoints        - Number of joints (-)   [must be exactly 0 or at least 2]
JointID   Jointxi     Jointyi     Jointzi  JointAxID   JointOvrlp   [JointOvrlp= 0: do nothing at joint, 1: eliminate overlaps by calculating super member]
   (-)     (m)         (m)         (m)        (-)       (switch)
    1     6.00000     6.00000   -45.50000      1            0
    2     6.00000     6.00000   -45.00000      1            0
    3     5.96700     5.96700   -44.00100      1            0
    4     5.93900     5.93900   -43.12700      1            0
    5     5.33300     5.33300   -24.61400      1            0
    6    -6.00000     6.00000   -45.50000      1            0
    7    -6.00000     6.00000   -45.00000      1            0
    8    -5.96700     5.96700   -44.00100      1            0
    9    -5.93900     5.93900   -43.12700      1            0
   10    -5.33300     5.33300   -24.61400      1            0
   11    -6.00000    -6.00000   -45.50000      1            0
   12    -6.00000    -6.00000   -45.00000      1            0
   13    -5.96700    -5.96700   -44.00100      1            0
   14    -5.93900    -5.93900   -43.12700      1            0
   15    -5.33300    -5.33300   -24.61400      1            0
   16     6.00000    -6.00000   -45.50000      1            0
   17     6.00000    -6.00000   -45.00000      1            0
   18     5.96700    -5.96700   -44.00100      1            0
   19     5.93900    -5.93900   -43.12700      1            0
   20     5.33300    -5.33300   -24.61400      1            0
   21     4.82000     4.82000    -8.92200      1            0
   22     4.38500     4.38500     4.37800      1            0
   23     4.01600     4.01600    15.65100      1            0
   24     4.00000     4.00000    16.15000      1            0
   25    -4.82000     4.82000    -8.92200      1            0
   26    -4.38500     4.38500     4.37800      1            0
   27    -4.01600     4.01600    15.65100      1            0
   28    -4.00000     4.00000    16.15000      1            0
   29    -4.82000    -4.82000    -8.92200      1            0
   30    -4.38500    -4.38500     4.37800      1            0
   31    -4.01600    -4.01600    15.65100      1            0
   32    -4.00000    -4.00000    16.15000      1            0
   33     4.82000    -4.82000    -8.92200      1            0
   34     4.38500    -4.38500     4.37800      1            0
   35     4.01600    -4.01600    15.65100      1            0
   36     4.00000    -4.00000    16.15000      1            0
   37     5.62000     0.00000   -33.37300      1            0
   38    -5.62000     0.00000   -33.37300      1            0
   39     0.00000     5.62000   -33.37300      1            0
   40     0.00000    -5.62000   -33.37300      1            0
   41     5.06400     0.00000   -16.37100      1            0
   42    -5.06400     0.00000   -16.37100      1            0
   43     0.00000     5.06400   -16.37100      1            0
   44     0.00000    -5.06400   -16.37100      1            0
   45     4.59200     0.00000    -1.95800      1            0
   46    -4.59200     0.00000    -1.95800      1            0
   47     0.00000     4.59200    -1.95800      1            0
   48     0.00000    -4.59200    -1.95800      1            0
   49     4.19300     0.00000    10.26200      1            0
   50    -4.19300     0.00000    10.26200      1            0
   51     0.00000     4.19300    10.26200      1            0
   52     0.00000    -4.19300    10.26200      1            0
   53     4.00000     4.00000    20.15000      1            0
   54    -4.00000     4.00000    20.15000      1            0
   55     4.00000    -4.00000    20.15000      1            0
   56    -4.00000    -4.00000    20.15000      1            0
   57     6.00000    -6.00000   -49.50000      1            0
   58     6.00000     6.00000   -49.50000      1            0
   59    -6.00000    -6.00000   -49.50000      1            0
   60    -6.00000     6.00000   -49.50000      1            0
   61     6.00000    -6.00000   -50.00100      1            0
   62     6.00000     6.00000   -50.00100      1            0
   63    -6.00000    -6.00000   -50.00100      1            0
   64    -6.00000     6.00000   -50.00100      1            0
---------------------- MEMBER CROSS-SECTION PROPERTIES -------------------------
             6   NPropSets      - Number of member property sets (-)
PropSetID    PropD         PropThck
   (-)        (m)            (m)
    1        0.80000        0.02000
    2        1.20000        0.05000
    3        1.20000        0.03500
    4        1.20000        0.04000
    5        2.08200        0.49100
    6        2.08200        0.06000
---------------------- SIMPLE HYDRODYNAMIC COEFFICIENTS (model 1) --------------
SimplCd      SimplCdMG    SimplCa     SimplCaMG      SimplCp     SimplCpMG   SimplAxCa     SimplAxCaMG      SimplAxCp     SimplAxCpMG
(-)           (-)           (-)         (-)            (-)         (-)          (-)           (-)              (-)            (-)
      1.00       1.05       0.60       1.00       1.00       1.00       1.00       1.00       1.00       1.00
---------------------- DEPTH-BASED HYDRODYNAMIC COEFFICIENTS (model 2) ---------
             2   NCoefDpth       - Number of depth-dependent coefficients (-)
Dpth      DpthCd   DpthCdMG   DpthCa   DpthCaMG       DpthCp   DpthCpMG   DpthAxCa   DpthAxCaMG       DpthAxCp   DpthAxCpMG
(m)       (-)      (-)        (-)      (-)            (-)      (-)          (-)        (-)              (-)         (-)
  -20.00     0.20     0.30     0.50     0.70     1.00     1.00     1.00     1.00     1.00     1.00
  -50.00     0.30     0.35     0.55     0.75     1.00     1.00     1.00     1.00     1.00     1.00
---------------------- MEMBER-BASED HYDRODYNAMIC COEFFICIENTS (model 3) --------
             1   NCoefMembers       - Number of member-based coefficients (-)
MemberID   MemberCd1   MemberCd2   MemberCdMG1   MemberCdMG2   MemberCa1   MemberCa2   MemberCaMG1   MemberCaMG2    MemberCp1  MemberCp2   MemberCpMG1   MemberCpMG2  MemberAxCa1   MemberAxCa2   MemberAxCaMG1   MemberAxCaMG2    MemberAxCp1  MemberAxCp2   MemberAxCpMG1   MemberAxCpMG2
